Creating network "elastic_default" with the default driver
Creating volume "elastic_certs" with local driver
Creating volume "elastic_esdata01" with local driver
Creating volume "elastic_esdata02" with local driver
Creating volume "elastic_esdata03" with local driver
Creating volume "elastic_kibanadata" with local driver
Creating elastic_setup_1 ... done
Creating elastic_es01_1  ... done
Creating elastic_es02_1  ... done
Creating elastic_es03_1  ... done
Creating elastic_kibana_1 ... done
Attaching to elastic_setup_1, elastic_es01_1, elastic_es02_1, elastic_es03_1, elastic_kibana_1
es01_1    | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
es01_1    | {"@timestamp":"2024-02-02T14:24:35.653Z", "log.level": "WARN", "message":"path: /.kibana_alerting_cases_8.9.1/_search, params: {rest_total_hits_as_int=true, index=.kibana_alerting_cases_8.9.1}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"rest.suppressed","trace.id":"802609b5e4b7b84580efc26c6ed7db4f","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.action.search.SearchPhaseExecutionException","error.message":"all shards failed","error.stack_trace":"Failed to execute phase [query], all shards failed; shardFailures {[0-0AA0-3RDK-Gr3T6M6XrA][.kibana_alerting_cases_8.9.1_001][0]: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n}\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:729)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:761)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:513)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:350)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeAcceptException(ActionListenerImplementations.java:60)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeOnFailure(ActionListenerImplementations.java:72)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.DelegatingActionListener.onFailure(DelegatingActionListener.java:27)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:48)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.SearchTransportService$ConnectionCountingHandler.handleException(SearchTransportService.java:621)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$UnregisterChildTransportResponseHandler.handleException(TransportService.java:1702)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:1419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:1303)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\nCaused by: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n"}
es01_1    | {"@timestamp":"2024-02-02T14:24:35.654Z", "log.level": "WARN", "message":"path: /.kibana_alerting_cases_8.9.1/_search, params: {rest_total_hits_as_int=true, index=.kibana_alerting_cases_8.9.1}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"rest.suppressed","trace.id":"802609b5e4b7b84580efc26c6ed7db4f","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.action.search.SearchPhaseExecutionException","error.message":"all shards failed","error.stack_trace":"Failed to execute phase [query], all shards failed; shardFailures {[0-0AA0-3RDK-Gr3T6M6XrA][.kibana_alerting_cases_8.9.1_001][0]: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n}\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:729)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:761)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:513)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:350)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeAcceptException(ActionListenerImplementations.java:60)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeOnFailure(ActionListenerImplementations.java:72)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.DelegatingActionListener.onFailure(DelegatingActionListener.java:27)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:48)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.SearchTransportService$ConnectionCountingHandler.handleException(SearchTransportService.java:621)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$UnregisterChildTransportResponseHandler.handleException(TransportService.java:1702)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:1419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:1303)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\nCaused by: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n"}
es01_1    | {"@timestamp":"2024-02-02T14:24:35.655Z", "log.level": "WARN", "message":"path: /.kibana_alerting_cases_8.9.1/_search, params: {rest_total_hits_as_int=true, index=.kibana_alerting_cases_8.9.1}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"rest.suppressed","trace.id":"802609b5e4b7b84580efc26c6ed7db4f","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.action.search.SearchPhaseExecutionException","error.message":"all shards failed","error.stack_trace":"Failed to execute phase [query], all shards failed; shardFailures {[0-0AA0-3RDK-Gr3T6M6XrA][.kibana_alerting_cases_8.9.1_001][0]: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n}\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:729)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:761)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:513)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:350)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeAcceptException(ActionListenerImplementations.java:60)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeOnFailure(ActionListenerImplementations.java:72)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.DelegatingActionListener.onFailure(DelegatingActionListener.java:27)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:48)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.SearchTransportService$ConnectionCountingHandler.handleException(SearchTransportService.java:621)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$UnregisterChildTransportResponseHandler.handleException(TransportService.java:1702)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:1419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:1303)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\nCaused by: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n"}
kibana_1  | [2024-02-02T14:24:35.656+00:00][WARN ][plugins.alerting] Error executing alerting apiKey invalidation task: all shards failed: search_phase_execution_exception
kibana_1  | 	Root causes:
kibana_1  | 		node_disconnected_exception: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected
es01_1    | {"@timestamp":"2024-02-02T14:24:35.656Z", "log.level": "WARN", "message":"path: /.kibana_alerting_cases_8.9.1/_search, params: {rest_total_hits_as_int=true, index=.kibana_alerting_cases_8.9.1}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"rest.suppressed","trace.id":"802609b5e4b7b84580efc26c6ed7db4f","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.action.search.SearchPhaseExecutionException","error.message":"all shards failed","error.stack_trace":"Failed to execute phase [query], all shards failed; shardFailures {[0-0AA0-3RDK-Gr3T6M6XrA][.kibana_alerting_cases_8.9.1_001][0]: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n}\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:729)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:761)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:513)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:350)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeAcceptException(ActionListenerImplementations.java:60)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeOnFailure(ActionListenerImplementations.java:72)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.DelegatingActionListener.onFailure(DelegatingActionListener.java:27)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:48)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.SearchTransportService$ConnectionCountingHandler.handleException(SearchTransportService.java:621)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$UnregisterChildTransportResponseHandler.handleException(TransportService.java:1702)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:1419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:1303)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\nCaused by: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n"}
es01_1    | {"@timestamp":"2024-02-02T14:24:35.657Z", "log.level": "WARN", "message":"path: /.kibana_alerting_cases_8.9.1/_search, params: {rest_total_hits_as_int=true, index=.kibana_alerting_cases_8.9.1}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"rest.suppressed","trace.id":"802609b5e4b7b84580efc26c6ed7db4f","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.action.search.SearchPhaseExecutionException","error.message":"all shards failed","error.stack_trace":"Failed to execute phase [query], all shards failed; shardFailures {[0-0AA0-3RDK-Gr3T6M6XrA][.kibana_alerting_cases_8.9.1_001][0]: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n}\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:729)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:761)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:513)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:350)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeAcceptException(ActionListenerImplementations.java:60)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeOnFailure(ActionListenerImplementations.java:72)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.DelegatingActionListener.onFailure(DelegatingActionListener.java:27)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:48)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.SearchTransportService$ConnectionCountingHandler.handleException(SearchTransportService.java:621)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$UnregisterChildTransportResponseHandler.handleException(TransportService.java:1702)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:1419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:1303)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\nCaused by: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n"}
es01_1    | {"@timestamp":"2024-02-02T14:24:35.658Z", "log.level": "WARN", "message":"path: /.kibana_alerting_cases_8.9.1/_search, params: {rest_total_hits_as_int=true, index=.kibana_alerting_cases_8.9.1}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"rest.suppressed","trace.id":"802609b5e4b7b84580efc26c6ed7db4f","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.action.search.SearchPhaseExecutionException","error.message":"all shards failed","error.stack_trace":"Failed to execute phase [query], all shards failed; shardFailures {[0-0AA0-3RDK-Gr3T6M6XrA][.kibana_alerting_cases_8.9.1_001][0]: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n}\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:729)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:761)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:513)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:350)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeAcceptException(ActionListenerImplementations.java:60)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeOnFailure(ActionListenerImplementations.java:72)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.DelegatingActionListener.onFailure(DelegatingActionListener.java:27)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:48)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.SearchTransportService$ConnectionCountingHandler.handleException(SearchTransportService.java:621)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$UnregisterChildTransportResponseHandler.handleException(TransportService.java:1702)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:1419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:1303)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\nCaused by: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n"}
es01_1    | {"@timestamp":"2024-02-02T14:24:35.659Z", "log.level": "WARN", "message":"path: /.kibana_alerting_cases_8.9.1/_search, params: {rest_total_hits_as_int=true, index=.kibana_alerting_cases_8.9.1}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"rest.suppressed","trace.id":"802609b5e4b7b84580efc26c6ed7db4f","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.action.search.SearchPhaseExecutionException","error.message":"all shards failed","error.stack_trace":"Failed to execute phase [query], all shards failed; shardFailures {[0-0AA0-3RDK-Gr3T6M6XrA][.kibana_alerting_cases_8.9.1_001][0]: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n}\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:729)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:761)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:513)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:350)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeAcceptException(ActionListenerImplementations.java:60)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeOnFailure(ActionListenerImplementations.java:72)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.DelegatingActionListener.onFailure(DelegatingActionListener.java:27)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:48)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.SearchTransportService$ConnectionCountingHandler.handleException(SearchTransportService.java:621)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$UnregisterChildTransportResponseHandler.handleException(TransportService.java:1702)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:1419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:1303)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\nCaused by: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n"}
